Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    STRING_TYPE
    EXTERN
    VAR
    BOOLEAN_TYPE
    BOOLEAN

Grammar

Rule 0     S' -> program
    (29) declaration -> . ifthen
    (30) declaration -> . ifthenelse
    (31) declaration -> . ubication ASSIGN expression
    (32) declaration -> . ubication COLONEQUAL expression
    (33) declaration -> . PRINT LPAREN STRING RPAREN
    (34) declaration -> . WRITE LPAREN expression RPAREN
    (35) declaration -> . READ LPAREN ubication RPAREN
    (36) declaration -> . RETURN expression
    (37) declaration -> . ID LPAREN expressions_listop RPAREN
    (38) declaration -> . SKIP
    (39) declaration -> . BREAK
    (40) declaration -> . BEGIN dec_list END
    (41) declaration -> . BEGIN END
    (42) ifthen -> . IF relation THEN declaration
    (44) ifthen -> . IF relation declaration
    (45) ifthen -> . IF relation declaration ELSE declaration
    (43) ifthenelse -> . IF relation THEN declaration ELSE declaration
    (49) ubication -> . ID
    (50) ubication -> . ID LSBRACKET expression RSBRACKET

    WHILE           shift and go to state 53
    PRINT           shift and go to state 55
    WRITE           shift and go to state 60
    READ            shift and go to state 52
    RETURN          shift and go to state 51
    ID              shift and go to state 63
    SKIP            shift and go to state 59
    BREAK           shift and go to state 65
    BEGIN           shift and go to state 58
    IF              shift and go to state 64

    ifthenelse                     shift and go to state 57
    declaration                    shift and go to state 170
    ubication                      shift and go to state 62
    ifthen                         shift and go to state 56

state 165

    (8) function -> FUNC ID LPAREN argsop RPAREN ASSIGN type locals_op BEGIN dec_list SEMICOLON . END
    (47) dec_list -> dec_list SEMICOLON . declaration
    (28) declaration -> . WHILE relation DO declaration
    (29) declaration -> . ifthen
    (30) declaration -> . ifthenelse
    (31) declaration -> . ubication ASSIGN expression
    (32) declaration -> . ubication COLONEQUAL expression
    (33) declaration -> . PRINT LPAREN STRING RPAREN
    (34) declaration -> . WRITE LPAREN expression RPAREN
    (35) declaration -> . READ LPAREN ubication RPAREN
    (36) declaration -> . RETURN expression
    (37) declaration -> . ID LPAREN expressions_listop RPAREN
    (38) declaration -> . SKIP
    (39) declaration -> . BREAK
    (40) declaration -> . BEGIN dec_list END
    (41) declaration -> . BEGIN END
    (42) ifthen -> . IF relation THEN declaration
    (44) ifthen -> . IF relation declaration
    (45) ifthen -> . IF relation declaration ELSE declaration
    (43) ifthenelse -> . IF relation THEN declaration ELSE declaration
    (49) ubication -> . ID
    (50) ubication -> . ID LSBRACKET expression RSBRACKET

    END             shift and go to state 171
    WHILE           shift and go to state 53
    PRINT           shift and go to state 55
    WRITE           shift and go to state 60
    READ            shift and go to state 52
    RETURN          shift and go to state 51
    ID              shift and go to state 63
    SKIP            shift and go to state 59
    BREAK           shift and go to state 65
    BEGIN           shift and go to state 58
    IF              shift and go to state 64

    ifthenelse                     shift and go to state 57
    declaration                    shift and go to state 130
    ubication                      shift and go to state 62
    ifthen                         shift and go to state 56

state 166

    (6) function -> FUNC ID LPAREN argsop RPAREN COLON type locals_op BEGIN dec_list SEMICOLON . END
    (47) dec_list -> dec_list SEMICOLON . declaration
    (28) declaration -> . WHILE relation DO declaration
    (29) declaration -> . ifthen
    (30) declaration -> . ifthenelse
    (31) declaration -> . ubication ASSIGN expression
    (32) declaration -> . ubication COLONEQUAL expression
    (33) declaration -> . PRINT LPAREN STRING RPAREN
    (34) declaration -> . WRITE LPAREN expression RPAREN
    (35) declaration -> . READ LPAREN ubication RPAREN
    (36) declaration -> . RETURN expression
    (37) declaration -> . ID LPAREN expressions_listop RPAREN
    (38) declaration -> . SKIP
    (39) declaration -> . BREAK
    (40) declaration -> . BEGIN dec_list END
    (41) declaration -> . BEGIN END
    (42) ifthen -> . IF relation THEN declaration
    (44) ifthen -> . IF relation declaration
    (45) ifthen -> . IF relation declaration ELSE declaration
    (43) ifthenelse -> . IF relation THEN declaration ELSE declaration
    (49) ubication -> . ID
    (50) ubication -> . ID LSBRACKET expression RSBRACKET

    END             shift and go to state 172
    WHILE           shift and go to state 53
    PRINT           shift and go to state 55
    WRITE           shift and go to state 60
    READ            shift and go to state 52
    RETURN          shift and go to state 51
    ID              shift and go to state 63
    SKIP            shift and go to state 59
    BREAK           shift and go to state 65
    BEGIN           shift and go to state 58
    IF              shift and go to state 64

    ifthenelse                     shift and go to state 57
    declaration                    shift and go to state 130
    ubication                      shift and go to state 62
    ifthen                         shift and go to state 56

state 167

    (5) function -> FUNC ID LPAREN argsop RPAREN COLON type locals_op BEGIN dec_list END .

    SEMICOLON       reduce using rule 5 (function -> FUNC ID LPAREN argsop RPAREN COLON type locals_op BEGIN dec_list END .)
    FUNC            reduce using rule 5 (function -> FUNC ID LPAREN argsop RPAREN COLON type locals_op BEGIN dec_list END .)
    $end            reduce using rule 5 (function -> FUNC ID LPAREN argsop RPAREN COLON type locals_op BEGIN dec_list END .)


state 168

    (67) expressions_list -> expressions_list COMMA expression .
    (51) expression -> expression . PLUS expression
    (52) expression -> expression . MINUS expression
    (53) expression -> expression . TIMES expression
    (54) expression -> expression . DIVIDE expression

    COMMA           reduce using rule 67 (expressions_list -> expressions_list COMMA expression .)
    RPAREN          reduce using rule 67 (expressions_list -> expressions_list COMMA expression .)
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 76


state 169

    (43) ifthenelse -> IF relation THEN declaration ELSE . declaration
    (28) declaration -> . WHILE relation DO declaration
    (29) declaration -> . ifthen
    (30) declaration -> . ifthenelse
    (31) declaration -> . ubication ASSIGN expression
    (32) declaration -> . ubication COLONEQUAL expression
    (33) declaration -> . PRINT LPAREN STRING RPAREN
    (34) declaration -> . WRITE LPAREN expression RPAREN
    (35) declaration -> . READ LPAREN ubication RPAREN
    (36) declaration -> . RETURN expression
    (37) declaration -> . ID LPAREN expressions_listop RPAREN
    (38) declaration -> . SKIP
    (39) declaration -> . BREAK
    (40) declaration -> . BEGIN dec_list END
    (41) declaration -> . BEGIN END
    (42) ifthen -> . IF relation THEN declaration
    (44) ifthen -> . IF relation declaration
    (45) ifthen -> . IF relation declaration ELSE declaration
    (43) ifthenelse -> . IF relation THEN declaration ELSE declaration
    (49) ubication -> . ID
    (50) ubication -> . ID LSBRACKET expression RSBRACKET

    WHILE           shift and go to state 53
    PRINT           shift and go to state 55
    WRITE           shift and go to state 60
    READ            shift and go to state 52
    RETURN          shift and go to state 51
    ID              shift and go to state 63
    SKIP            shift and go to state 59
    BREAK           shift and go to state 65
    BEGIN           shift and go to state 58
    IF              shift and go to state 64

    ifthenelse                     shift and go to state 57
    declaration                    shift and go to state 173
    ubication                      shift and go to state 62
    ifthen                         shift and go to state 56

state 170

    (45) ifthen -> IF relation declaration ELSE declaration .

    ELSE            reduce using rule 45 (ifthen -> IF relation declaration ELSE declaration .)
    END             reduce using rule 45 (ifthen -> IF relation declaration ELSE declaration .)
    SEMICOLON       reduce using rule 45 (ifthen -> IF relation declaration ELSE declaration .)
    WHILE           reduce using rule 45 (ifthen -> IF relation declaration ELSE declaration .)
    PRINT           reduce using rule 45 (ifthen -> IF relation declaration ELSE declaration .)
    WRITE           reduce using rule 45 (ifthen -> IF relation declaration ELSE declaration .)
    READ            reduce using rule 45 (ifthen -> IF relation declaration ELSE declaration .)
    RETURN          reduce using rule 45 (ifthen -> IF relation declaration ELSE declaration .)
    ID              reduce using rule 45 (ifthen -> IF relation declaration ELSE declaration .)
    SKIP            reduce using rule 45 (ifthen -> IF relation declaration ELSE declaration .)
    BREAK           reduce using rule 45 (ifthen -> IF relation declaration ELSE declaration .)
    BEGIN           reduce using rule 45 (ifthen -> IF relation declaration ELSE declaration .)
    IF              reduce using rule 45 (ifthen -> IF relation declaration ELSE declaration .)


state 171

    (8) function -> FUNC ID LPAREN argsop RPAREN ASSIGN type locals_op BEGIN dec_list SEMICOLON END .

    SEMICOLON       reduce using rule 8 (function -> FUNC ID LPAREN argsop RPAREN ASSIGN type locals_op BEGIN dec_list SEMICOLON END .)
    FUNC            reduce using rule 8 (function -> FUNC ID LPAREN argsop RPAREN ASSIGN type locals_op BEGIN dec_list SEMICOLON END .)
    $end            reduce using rule 8 (function -> FUNC ID LPAREN argsop RPAREN ASSIGN type locals_op BEGIN dec_list SEMICOLON END .)


state 172

    (6) function -> FUNC ID LPAREN argsop RPAREN COLON type locals_op BEGIN dec_list SEMICOLON END .

    SEMICOLON       reduce using rule 6 (function -> FUNC ID LPAREN argsop RPAREN COLON type locals_op BEGIN dec_list SEMICOLON END .)
    FUNC            reduce using rule 6 (function -> FUNC ID LPAREN argsop RPAREN COLON type locals_op BEGIN dec_list SEMICOLON END .)
    $end            reduce using rule 6 (function -> FUNC ID LPAREN argsop RPAREN COLON type locals_op BEGIN dec_list SEMICOLON END .)
